Volume,Symbol,Adj_Close,High,Low,Date,Close,Open
982300,BNDX,52.789925,53.00,52.880001,2015-10-13,52.98,52.939999
981700,BNDX,52.730139,52.959999,52.799999,2015-10-12,52.919998,52.919998
4803900,BNDX,52.620537,52.939999,52.799999,2015-10-09,52.810001,52.860001
433200,BNDX,52.720177,53.00,52.880001,2015-10-08,52.91,52.970001
645100,BNDX,52.730139,52.93,52.84,2015-10-07,52.919998,52.889999
1714600,BNDX,52.750068,52.939999,52.860001,2015-10-06,52.939999,52.880001
910300,BNDX,52.809854,53.040001,52.91,2015-10-05,53.00,53.040001
532600,BNDX,52.899531,53.16,53.00,2015-10-02,53.09,53.049999
1146900,BNDX,52.710214,53.200001,52.900002,2015-10-01,52.900002,53.200001
571900,BNDX,52.67833,52.970001,52.84,2015-09-30,52.93,52.93
1567100,BNDX,52.728091,52.990002,52.889999,2015-09-29,52.98,52.990002
411500,BNDX,52.648474,52.950001,52.84,2015-09-28,52.900002,52.869999
422400,BNDX,52.628568,52.93,52.799999,2015-09-25,52.880001,52.849998
524200,BNDX,52.698235,53.040001,52.900002,2015-09-24,52.950001,53.02
424000,BNDX,52.638519,52.959999,52.869999,2015-09-23,52.889999,52.869999
462300,BNDX,52.738046,53.02,52.880001,2015-09-22,52.990002,52.880001
517800,BNDX,52.568852,52.919998,52.779999,2015-09-21,52.82,52.900002
674100,BNDX,52.708186,53.00,52.759998,2015-09-18,52.959999,52.830002
1589700,BNDX,52.399662,52.759998,52.540001,2015-09-17,52.650002,52.599998
396400,BNDX,52.349897,52.68,52.599998,2015-09-16,52.599998,52.599998
563000,BNDX,52.499185,52.82,52.66,2015-09-15,52.75,52.75
275700,BNDX,52.568852,52.849998,52.790001,2015-09-14,52.82,52.849998
435000,BNDX,52.598708,52.889999,52.799999,2015-09-11,52.849998,52.830002
723400,BNDX,52.558901,52.849998,52.77,2015-09-10,52.810001,52.84
692700,BNDX,52.588757,52.849998,52.759998,2015-09-09,52.84,52.779999
908600,BNDX,52.757947,53.009998,52.790001,2015-09-08,53.009998,52.860001
435400,BNDX,52.648474,52.919998,52.790001,2015-09-04,52.900002,52.799999
1286100,BNDX,52.489234,52.77,52.619999,2015-09-03,52.740002,52.700001
2503200,BNDX,52.369802,52.740002,52.50,2015-09-02,52.619999,52.619999
1272300,BNDX,52.389708,52.669998,52.549999,2015-09-01,52.639999,52.66
904700,BNDX,52.253361,52.830002,52.560001,2015-08-31,52.560001,52.75
1692100,BNDX,52.3826,52.869999,52.669998,2015-08-28,52.689999,52.73
911200,BNDX,52.362716,52.759998,52.630001,2015-08-27,52.669998,52.700001
762000,BNDX,52.392544,52.830002,52.689999,2015-08-26,52.700001,52.75
2320300,BNDX,52.342836,52.810001,52.650002,2015-08-25,52.650002,52.779999
1662600,BNDX,52.641085,53.290001,52.82,2015-08-24,52.950001,53.040001
1226100,BNDX,52.760384,53.130001,53.02,2015-08-21,53.07,53.040001
414000,BNDX,52.790208,53.119999,53.049999,2015-08-20,53.099998,53.07
739900,BNDX,52.73056,53.049999,52.849998,2015-08-19,53.040001,52.849998
571500,BNDX,52.641085,52.98,52.860001,2015-08-18,52.950001,52.900002
675600,BNDX,52.700733,53.040001,52.970001,2015-08-17,53.009998,52.990002
1013300,BNDX,52.611257,52.990002,52.91,2015-08-14,52.919998,52.990002
279400,BNDX,52.680853,53.02,52.939999,2015-08-13,52.990002,52.959999
444200,BNDX,52.710676,53.080002,52.959999,2015-08-12,53.02,53.00
520300,BNDX,52.700733,53.040001,52.799999,2015-08-11,53.009998,52.810001
318200,BNDX,52.501902,52.900002,52.790001,2015-08-10,52.810001,52.889999
778700,BNDX,52.591377,52.950001,52.77,2015-08-07,52.900002,52.889999
270500,BNDX,52.660969,52.970001,52.689999,2015-08-06,52.970001,52.689999
367900,BNDX,52.422367,52.84,52.650002,2015-08-05,52.73,52.830002
526300,BNDX,52.621201,52.970001,52.84,2015-08-04,52.93,52.970001
858000,BNDX,52.651025,52.970001,52.84,2015-08-03,52.959999,52.84
506100,BNDX,52.620206,53.049999,52.950001,2015-07-31,52.98,53.040001
411800,BNDX,52.590411,52.950001,52.860001,2015-07-30,52.950001,52.91
276500,BNDX,52.471227,52.860001,52.799999,2015-07-29,52.830002,52.830002
562200,BNDX,52.491088,52.900002,52.799999,2015-07-28,52.849998,52.799999
469600,BNDX,52.540752,52.939999,52.82,2015-07-27,52.900002,52.939999
459700,BNDX,52.520887,52.91,52.830002,2015-07-24,52.880001,52.869999
267300,BNDX,52.421564,52.790001,52.68,2015-07-23,52.779999,52.73
561300,BNDX,52.31231,52.709999,52.619999,2015-07-22,52.669998,52.639999
376000,BNDX,52.26265,52.650002,52.59,2015-07-21,52.619999,52.610001
355500,BNDX,52.292449,52.669998,52.599998,2015-07-20,52.650002,52.619999
635400,BNDX,52.193126,52.619999,52.509998,2015-07-17,52.549999,52.509998
440200,BNDX,52.153397,52.549999,52.369999,2015-07-16,52.509998,52.450001
482200,BNDX,52.133536,52.50,52.32,2015-07-15,52.490002,52.34
692400,BNDX,51.915029,52.32,52.200001,2015-07-14,52.27,52.299999
1189600,BNDX,51.924959,52.299999,52.110001,2015-07-13,52.279999,52.150002
561000,BNDX,51.944824,52.299999,52.119999,2015-07-10,52.299999,52.259998
744000,BNDX,52.034213,52.490002,52.380001,2015-07-09,52.389999,52.450001
923600,BNDX,52.054078,52.490002,52.389999,2015-07-08,52.41,52.43
800500,BNDX,52.093807,52.560001,52.380001,2015-07-07,52.450001,52.389999
5259600,BNDX,51.77598,52.290001,52.049999,2015-07-06,52.130001,52.139999
657100,BNDX,51.696522,52.16,52.00,2015-07-02,52.049999,52.139999
3400400,BNDX,51.865369,52.330002,52.150002,2015-07-01,52.220001,52.25
388800,BNDX,51.952767,52.400002,52.200001,2015-06-30,52.369999,52.279999
503300,BNDX,51.784124,52.259998,52.07,2015-06-29,52.200001,52.07
326400,BNDX,51.684918,52.209999,52.049999,2015-06-26,52.099998,52.07
578600,BNDX,51.853566,52.279999,52.130001,2015-06-25,52.27,52.189999
307000,BNDX,51.833724,52.25,52.130001,2015-06-24,52.25,52.189999
439200,BNDX,51.833724,52.25,52.099998,2015-06-23,52.25,52.099998
327200,BNDX,51.764282,52.25,52.110001,2015-06-22,52.18,52.25
987000,BNDX,51.972609,52.389999,52.220001,2015-06-19,52.389999,52.240002
989800,BNDX,51.784124,52.299999,52.139999,2015-06-18,52.200001,52.209999
332000,BNDX,51.903167,52.349998,52.209999,2015-06-17,52.32,52.279999
827500,BNDX,51.784124,52.32,52.09,2015-06-16,52.200001,52.279999
420600,BNDX,51.932926,52.349998,52.189999,2015-06-15,52.349998,52.310001
389000,BNDX,51.913089,52.34,52.119999,2015-06-12,52.330002,52.169998
606500,BNDX,51.764282,52.25,51.970001,2015-06-11,52.18,52.18
393300,BNDX,51.595635,52.080002,51.970001,2015-06-10,52.009998,52.029999
372400,BNDX,51.744441,52.25,52.09,2015-06-09,52.16,52.25
454100,BNDX,51.843643,52.290001,52.200001,2015-06-08,52.259998,52.220001
345900,BNDX,51.923008,52.369999,52.240002,2015-06-05,52.34,52.310001
584800,BNDX,51.972609,52.439999,52.32,2015-06-04,52.389999,52.349998
363000,BNDX,51.982531,52.57,52.360001,2015-06-03,52.400002,52.57
383500,BNDX,52.329741,52.82,52.700001,2015-06-02,52.75,52.810001
763200,BNDX,52.557908,53.139999,52.950001,2015-06-01,52.98,53.099998
474500,BNDX,52.666041,53.200001,53.09,2015-05-29,53.139999,53.169998
459400,BNDX,52.557021,53.07,52.950001,2015-05-28,53.029999,52.970001
461000,BNDX,52.52729,53.00,52.900002,2015-05-27,53.00,52.98
355600,BNDX,52.507468,52.990002,52.869999,2015-05-26,52.98,52.889999
854800,BNDX,52.358808,52.889999,52.799999,2015-05-22,52.830002,52.860001
411600,BNDX,52.338986,52.889999,52.75,2015-05-21,52.810001,52.790001
529700,BNDX,52.348895,52.880001,52.77,2015-05-20,52.82,52.880001
379500,BNDX,52.408361,52.889999,52.75,2015-05-19,52.880001,52.75
413200,BNDX,52.299342,52.900002,52.75,2015-05-18,52.77,52.830002
357300,BNDX,52.388539,52.860001,52.689999,2015-05-15,52.860001,52.740002
521900,BNDX,52.091216,52.619999,52.470001,2015-05-14,52.560001,52.560001
338700,BNDX,52.091216,52.779999,52.52,2015-05-13,52.560001,52.779999
623000,BNDX,52.1705,52.689999,52.59,2015-05-12,52.639999,52.68
732100,BNDX,52.408361,52.98,52.790001,2015-05-11,52.880001,52.98
826300,BNDX,52.557021,53.040001,52.950001,2015-05-08,53.029999,52.990002
484100,BNDX,52.448002,52.919998,52.75,2015-05-07,52.919998,52.779999
648000,BNDX,52.309251,52.970001,52.740002,2015-05-06,52.779999,52.93
700300,BNDX,52.596665,53.25,52.939999,2015-05-05,53.07,53.150002
1084800,BNDX,52.784969,53.43,53.220001,2015-05-04,53.259998,53.43
733900,BNDX,52.943542,53.509998,53.34,2015-05-01,53.419998,53.470001
671700,BNDX,52.942551,53.599998,53.349998,2015-04-30,53.48,53.50
1496000,BNDX,53.011847,53.82,53.419998,2015-04-29,53.549999,53.82
487200,BNDX,53.427629,54.009998,53.91,2015-04-28,53.970001,53.98
378300,BNDX,53.477125,54.02,53.950001,2015-04-27,54.02,54.009998
371900,BNDX,53.516724,54.060001,53.869999,2015-04-24,54.060001,53.889999
383800,BNDX,53.328631,53.900002,53.84,2015-04-23,53.869999,53.889999
384200,BNDX,53.358332,53.970001,53.869999,2015-04-22,53.900002,53.970001
1825700,BNDX,53.457326,54.130001,53.950001,2015-04-21,54.00,54.02
493400,BNDX,53.546422,54.189999,54.02,2015-04-20,54.09,54.189999
1783100,BNDX,53.615718,54.18,54.00,2015-04-17,54.16,54.099998
1622900,BNDX,53.595918,54.220001,54.130001,2015-04-16,54.139999,54.200001
349500,BNDX,53.685014,54.25,54.169998,2015-04-15,54.23,54.209999
911300,BNDX,53.645415,54.189999,54.150002,2015-04-14,54.189999,54.150002
399000,BNDX,53.595918,54.139999,54.07,2015-04-13,54.139999,54.139999
322400,BNDX,53.576119,54.139999,54.040001,2015-04-10,54.119999,54.060001
460200,BNDX,53.526622,54.139999,54.040001,2015-04-09,54.07,54.139999
1291200,BNDX,53.546422,54.150002,54.040001,2015-04-08,54.09,54.099998
396700,BNDX,53.477125,54.049999,53.939999,2015-04-07,54.02,54.009998
387100,BNDX,53.516724,54.09,54.00,2015-04-06,54.060001,54.049999
1229900,BNDX,53.407829,54.099998,53.880001,2015-04-02,53.950001,54.099998
2931100,BNDX,53.506823,54.139999,54.009998,2015-04-01,54.049999,54.099998
848400,BNDX,53.490985,54.110001,53.950001,2015-03-31,54.09,53.98
524200,BNDX,53.372315,54.009998,53.91,2015-03-30,53.970001,54.009998
528600,BNDX,53.342644,54.029999,53.880001,2015-03-27,53.939999,53.950001
526100,BNDX,53.372315,54.009998,53.900002,2015-03-26,53.970001,53.950001
370000,BNDX,53.411869,54.049999,53.959999,2015-03-25,54.009998,54.049999
787000,BNDX,53.431648,54.07,53.970001,2015-03-24,54.029999,54.060001
1416200,BNDX,53.451427,54.189999,54.02,2015-03-23,54.049999,54.110001
525400,BNDX,53.471206,54.119999,54.02,2015-03-20,54.07,54.040001
1105900,BNDX,53.42176,54.060001,53.93,2015-03-19,54.02,54.00
734900,BNDX,53.30309,53.900002,53.689999,2015-03-18,53.900002,53.720001
781300,BNDX,53.055859,53.779999,53.599998,2015-03-17,53.650002,53.779999
9946600,BNDX,53.125083,54.00,53.599998,2015-03-16,53.720001,53.990002
346900,BNDX,53.30309,53.970001,53.900002,2015-03-13,53.900002,53.919998
531700,BNDX,53.312978,53.990002,53.860001,2015-03-12,53.91,53.93
522800,BNDX,53.312978,53.919998,53.779999,2015-03-11,53.91,53.849998
425300,BNDX,53.233866,53.849998,53.689999,2015-03-10,53.830002,53.689999
524400,BNDX,53.045967,53.639999,53.560001,2015-03-09,53.639999,53.580002
758000,BNDX,52.947076,53.66,53.450001,2015-03-06,53.540001,53.66
674200,BNDX,53.065746,53.66,53.57,2015-03-05,53.66,53.619999
590500,BNDX,52.996522,53.619999,53.529999,2015-03-04,53.59,53.540001
1064600,BNDX,52.996522,53.669998,53.529999,2015-03-03,53.59,53.669998
1036500,BNDX,53.105304,53.950001,53.619999,2015-03-02,53.700001,53.950001
916700,BNDX,53.231886,53.970001,53.77,2015-02-27,53.889999,53.889999
581200,BNDX,53.202254,53.900002,53.810001,2015-02-26,53.860001,53.869999
2125800,BNDX,53.192374,53.849998,53.759998,2015-02-25,53.849998,53.830002
462100,BNDX,53.07384,53.740002,53.639999,2015-02-24,53.73,53.700001
406800,BNDX,52.994819,53.66,53.59,2015-02-23,53.650002,53.630001
1136200,BNDX,52.915794,53.619999,53.52,2015-02-20,53.57,53.580002
460900,BNDX,52.886162,53.599998,53.50,2015-02-19,53.540001,53.540001
517900,BNDX,52.866406,53.580002,53.459999,2015-02-18,53.52,53.580002
543800,BNDX,52.935551,53.66,53.529999,2015-02-17,53.59,53.610001
420300,BNDX,52.945427,53.720001,53.599998,2015-02-13,53.599998,53.700001
513000,BNDX,53.054084,53.75,53.549999,2015-02-12,53.709999,53.650002
529000,BNDX,52.975063,53.68,53.360001,2015-02-11,53.630001,53.630001
681400,BNDX,52.826893,53.650002,53.380001,2015-02-10,53.48,53.529999
562900,BNDX,52.955307,53.84,53.57,2015-02-09,53.610001,53.759998
456700,BNDX,52.984939,53.799999,53.639999,2015-02-06,53.639999,53.779999
627100,BNDX,53.142985,53.939999,53.759998,2015-02-05,53.799999,53.919998
1260100,BNDX,53.241766,53.939999,53.799999,2015-02-04,53.900002,53.919998
2686400,BNDX,53.291155,54.049999,53.919998,2015-02-03,53.950001,54.029999
1147300,BNDX,53.409688,54.080002,54.02,2015-02-02,54.07,54.060001
863800,BNDX,53.328691,54.119999,53.990002,2015-01-30,54.060001,54.049999
608500,BNDX,53.249772,54.060001,53.950001,2015-01-29,53.98,54.00
601100,BNDX,53.299094,54.040001,53.900002,2015-01-28,54.029999,53.990002
480800,BNDX,53.180719,54.119999,53.889999,2015-01-27,53.91,53.970001
603700,BNDX,53.230042,54.00,53.900002,2015-01-26,53.959999,53.990002
816300,BNDX,53.299094,54.130001,53.830002,2015-01-23,54.029999,54.00
567600,BNDX,52.983424,53.849998,53.700001,2015-01-22,53.709999,53.84
572500,BNDX,53.052476,53.810001,53.700001,2015-01-21,53.779999,53.779999
935600,BNDX,52.973561,53.790001,53.689999,2015-01-20,53.700001,53.709999
433100,BNDX,52.99329,53.77,53.599998,2015-01-16,53.720001,53.610001
1302700,BNDX,52.687483,53.709999,53.41,2015-01-15,53.41,53.639999
348500,BNDX,52.934101,53.689999,53.549999,2015-01-14,53.66,53.669998
695200,BNDX,52.805858,53.580002,53.50,2015-01-13,53.529999,53.560001
429400,BNDX,52.756535,53.52,53.400002,2015-01-12,53.48,53.450001
328300,BNDX,52.63816,53.400002,53.310001,2015-01-09,53.360001,53.330002
2174700,BNDX,52.667753,53.419998,53.299999,2015-01-08,53.389999,53.419998
391800,BNDX,52.687483,53.470001,53.27,2015-01-07,53.41,53.470001
523000,BNDX,52.726942,53.48,53.32,2015-01-06,53.450001,53.32
650400,BNDX,52.608567,53.34,53.259998,2015-01-05,53.330002,53.330002
448200,BNDX,52.628293,53.349998,53.130001,2015-01-02,53.349998,53.130001
644100,BNDX,52.391542,53.220001,53.00,2014-12-31,53.110001,53.18
468200,BNDX,52.421135,53.209999,53.099998,2014-12-30,53.139999,53.150002
552700,BNDX,52.361949,53.16,53.049999,2014-12-29,53.080002,53.150002
241200,BNDX,52.302759,53.049999,52.939999,2014-12-26,53.02,53.00
282900,BNDX,52.243569,52.970001,52.91,2014-12-24,52.959999,52.939999
1281000,BNDX,52.273166,53.029999,52.950001,2014-12-23,52.990002,52.970001
481600,BNDX,52.309664,53.130001,53.029999,2014-12-22,53.119999,53.099998
523400,BNDX,52.240732,53.060001,52.959999,2014-12-19,53.049999,53.00
861200,BNDX,52.1718,53.040001,52.93,2014-12-18,52.98,53.009998
339000,BNDX,52.230887,53.110001,53.00,2014-12-17,53.040001,53.049999
320500,BNDX,52.230887,53.060001,52.900002,2014-12-16,53.040001,53.029999
1221400,BNDX,52.122564,52.970001,52.790001,2014-12-15,52.93,52.900002
241900,BNDX,52.053632,52.93,52.77,2014-12-12,52.860001,52.790001
300500,BNDX,51.9847,52.830002,52.709999,2014-12-11,52.790001,52.82
344400,BNDX,52.004396,52.810001,52.669998,2014-12-10,52.810001,52.700001
329100,BNDX,51.856682,52.810001,52.580002,2014-12-09,52.66,52.790001
506300,BNDX,51.758209,52.75,52.509998,2014-12-08,52.560001,52.509998
942300,BNDX,51.679428,52.799999,52.400002,2014-12-05,52.48,52.799999
666700,BNDX,51.846837,52.720001,52.59,2014-12-04,52.650002,52.689999
266100,BNDX,51.876378,52.73,52.639999,2014-12-03,52.68,52.669998
376300,BNDX,51.866528,52.75,52.599998,2014-12-02,52.669998,52.75
740000,BNDX,51.974851,52.849998,52.77,2014-12-01,52.779999,52.84
188700,BNDX,51.881301,52.869999,52.740002,2014-11-28,52.77,52.869999
362800,BNDX,51.861638,52.759998,52.619999,2014-11-26,52.75,52.759998
328800,BNDX,51.81248,52.720001,52.57,2014-11-25,52.700001,52.580002
460600,BNDX,51.655175,52.59,52.509998,2014-11-24,52.540001,52.549999
319600,BNDX,51.674839,52.580002,52.50,2014-11-21,52.560001,52.57
377300,BNDX,51.615848,52.50,52.389999,2014-11-20,52.50,52.470001
250900,BNDX,51.5077,52.43,52.360001,2014-11-19,52.389999,52.380001
407100,BNDX,51.556857,52.50,52.400002,2014-11-18,52.439999,52.470001
2032200,BNDX,51.586354,52.490002,52.419998,2014-11-17,52.470001,52.490002
290400,BNDX,51.556857,52.439999,52.349998,2014-11-14,52.439999,52.41
507100,BNDX,51.517533,52.439999,52.369999,2014-11-13,52.400002,52.419998
204600,BNDX,51.5077,52.439999,52.360001,2014-11-12,52.389999,52.41
417500,BNDX,51.488036,52.380001,52.299999,2014-11-11,52.369999,52.360001
576700,BNDX,51.49787,52.450001,52.360001,2014-11-10,52.380001,52.43
1289900,BNDX,51.478206,52.380001,52.299999,2014-11-07,52.360001,52.310001
4332600,BNDX,51.448713,52.349998,52.310001,2014-11-06,52.330002,52.34
627100,BNDX,51.429049,52.330002,52.25,2014-11-05,52.310001,52.27
443100,BNDX,51.438879,52.389999,52.32,2014-11-04,52.32,52.389999
362900,BNDX,51.419215,52.369999,52.259998,2014-11-03,52.299999,52.369999
497200,BNDX,51.41528,52.400002,52.290001,2014-10-31,52.369999,52.290001
416700,BNDX,51.346557,52.330002,52.279999,2014-10-30,52.299999,52.290001
153600,BNDX,51.287653,52.27,52.209999,2014-10-29,52.240002,52.240002
159700,BNDX,51.268017,52.259998,52.200001,2014-10-28,52.220001,52.23
204400,BNDX,51.268017,52.279999,52.200001,2014-10-27,52.220001,52.279999
248200,BNDX,51.268017,52.259998,52.200001,2014-10-24,52.220001,52.240002
182800,BNDX,51.287653,52.240002,52.150002,2014-10-23,52.240002,52.220001
260700,BNDX,51.277833,52.279999,52.189999,2014-10-22,52.23,52.240002
671200,BNDX,51.287653,52.27,52.169998,2014-10-21,52.240002,52.25
235100,BNDX,51.287653,52.299999,52.169998,2014-10-20,52.240002,52.290001
333900,BNDX,51.218926,52.27,52.16,2014-10-17,52.169998,52.27
314900,BNDX,51.376012,52.560001,52.259998,2014-10-16,52.330002,52.560001
752700,BNDX,51.650907,52.669998,52.450001,2014-10-15,52.610001,52.57
176700,BNDX,51.4251,52.43,52.310001,2014-10-14,52.380001,52.380001
197700,BNDX,51.395644,52.41,52.299999,2014-10-13,52.349998,52.360001
364400,BNDX,51.326921,52.310001,52.240002,2014-10-10,52.279999,52.27
2435100,BNDX,51.356376,52.330002,52.27,2014-10-09,52.310001,52.310001
688100,BNDX,51.326921,52.330002,52.220001,2014-10-08,52.279999,52.279999
287200,BNDX,51.307285,52.259998,52.110001,2014-10-07,52.259998,52.200001
242000,BNDX,51.218926,52.200001,52.110001,2014-10-06,52.169998,52.189999
528400,BNDX,51.238561,52.200001,52.060001,2014-10-03,52.189999,52.139999
266400,BNDX,51.20911,52.209999,52.099998,2014-10-02,52.16,52.209999
282600,BNDX,51.248381,52.220001,52.110001,2014-10-01,52.200001,52.150002
186000,BNDX,51.106027,52.16,52.080002,2014-09-30,52.110001,52.16
1023000,BNDX,51.106027,52.150002,52.02,2014-09-29,52.110001,52.040001
532100,BNDX,51.076606,52.139999,51.98,2014-09-26,52.080002,52.080002
265700,BNDX,51.125642,52.130001,52.060001,2014-09-25,52.130001,52.080002
262300,BNDX,50.998146,52.060001,51.93,2014-09-24,52.00,52.060001
2306300,BNDX,51.027567,52.049999,51.990002,2014-09-23,52.029999,52.040001
462500,BNDX,51.017761,52.040001,51.950001,2014-09-22,52.02,52.00
162300,BNDX,50.94911,51.98,51.880001,2014-09-19,51.950001,51.93
300100,BNDX,50.841229,51.860001,51.799999,2014-09-18,51.84,51.830002
170000,BNDX,50.860844,51.950001,51.810001,2014-09-17,51.860001,51.869999
570300,BNDX,50.851034,51.880001,51.810001,2014-09-16,51.849998,51.869999
343500,BNDX,50.772578,51.869999,51.75,2014-09-15,51.77,51.849998
327500,BNDX,50.801998,51.84,51.740002,2014-09-12,51.799999,51.810001
216300,BNDX,50.880459,51.939999,51.849998,2014-09-11,51.880001,51.93
138900,BNDX,50.929495,51.959999,51.860001,2014-09-10,51.93,51.93
184700,BNDX,50.94911,51.970001,51.919998,2014-09-09,51.950001,51.959999
246700,BNDX,51.056991,52.139999,52.029999,2014-09-08,52.060001,52.130001
436100,BNDX,51.115833,52.139999,52.009998,2014-09-05,52.119999,52.139999
312500,BNDX,50.998146,52.060001,51.849998,2014-09-04,52.00,52.040001
216100,BNDX,51.007952,52.07,51.950001,2014-09-03,52.009998,52.02
2744800,BNDX,51.017761,52.139999,52.009998,2014-09-02,52.02,52.09
1331800,BNDX,51.170757,52.27,52.16,2014-08-29,52.240002,52.209999
197700,BNDX,51.18055,52.290001,52.23,2014-08-28,52.25,52.27
139200,BNDX,51.160959,52.240002,52.119999,2014-08-27,52.23,52.200001
336700,BNDX,51.043416,52.119999,52.060001,2014-08-26,52.110001,52.119999
131400,BNDX,51.004234,52.09,52.009998,2014-08-25,52.07,52.040001
126700,BNDX,50.916076,51.98,51.880001,2014-08-22,51.98,51.970001
167200,BNDX,50.857303,51.939999,51.869999,2014-08-21,51.919998,51.919998
315400,BNDX,50.837716,51.93,51.860001,2014-08-20,51.900002,51.919998
629300,BNDX,50.827918,51.939999,51.869999,2014-08-19,51.889999,51.91
162900,BNDX,50.788736,51.880001,51.810001,2014-08-18,51.849998,51.880001
383600,BNDX,50.788736,51.939999,51.779999,2014-08-15,51.849998,51.93
158000,BNDX,50.798533,51.880001,51.810001,2014-08-14,51.860001,51.849998
159800,BNDX,50.729966,51.82,51.720001,2014-08-13,51.790001,51.759998
173100,BNDX,50.651602,51.740002,51.700001,2014-08-12,51.709999,51.720001
196100,BNDX,50.651602,51.720001,51.66,2014-08-11,51.709999,51.720001
166000,BNDX,50.671193,51.759998,51.68,2014-08-08,51.73,51.740002
133200,BNDX,50.602626,51.669998,51.580002,2014-08-07,51.66,51.639999
247200,BNDX,50.543853,51.66,51.529999,2014-08-06,51.599998,51.610001
230700,BNDX,50.534059,51.610001,51.529999,2014-08-05,51.59,51.610001
288600,BNDX,50.573241,51.68,51.59,2014-08-04,51.630001,51.68
109700,BNDX,50.543853,51.68,51.549999,2014-08-01,51.599998,51.59
137000,BNDX,50.480185,51.650002,51.57,2014-07-31,51.610001,51.639999
158200,BNDX,50.499747,51.709999,51.610001,2014-07-30,51.630001,51.709999
209300,BNDX,50.597557,51.75,51.66,2014-07-29,51.73,51.740002
204400,BNDX,50.51931,51.709999,51.630001,2014-07-28,51.650002,51.700001
307100,BNDX,50.548652,51.700001,51.610001,2014-07-25,51.68,51.639999
147900,BNDX,50.460622,51.610001,51.580002,2014-07-24,51.59,51.610001
342300,BNDX,50.51931,51.68,51.610001,2014-07-23,51.650002,51.66
358400,BNDX,50.480185,51.630001,51.580002,2014-07-22,51.610001,51.630001
142800,BNDX,50.470401,51.650002,51.580002,2014-07-21,51.599998,51.650002
128000,BNDX,50.450843,51.610001,51.50,2014-07-18,51.580002,51.59
